Paese; Area ; Maschi ; Femmine ; Totale ; %
Romania;Unione Europea;28.684;44.354;73.038;17,59%
Albania;Europa centro orientale;29.2;27.288;56.488;13,61%
Ucraina;Europa centro orientale;2.501;9.659;12.16;2,93%
Polonia;Unione Europea;1.403;5.136;6.539;1,57%
Macedonia del Nord;Europa centro orientale;2.835;2.292;5.127;1,23%
Kosovo;Europa centro orientale;2.538;2.235;4.773;1,15%
Germania;Unione Europea;1.467;2.564;4.031;0,97%
Moldova;Europa centro orientale;1.284;2.666;3.95;0,95%
Regno Unito;Unione Europea;1.805;1.999;3.804;0,92%
Federazione Russa;Europa centro orientale;712.0;2.633;3.345;0,81%
Bulgaria;Unione Europea;686.0;2.018;2.704;0,65%
Francia;Unione Europea;1.006;1.556;2.562;0,62%
Spagna;Unione Europea;614.0;1.473;2.087;0,50%
Repubblica di Serbia;Europa centro orientale;615.0;684.0;1.299;0,31%
Turchia;Europa centro orientale;659.0;457.0;1.116;0,27%
Paesi Bassi;Unione Europea;466.0;608.0;1.074;0,26%
Svizzera;Altri paesi europei;452.0;592.0;1.044;0,25%
Grecia;Unione Europea;287.0;331.0;618.0;0,15%
Belgio;Unione Europea;232.0;370.0;602.0;0,14%
Bosnia-Erzegovina;Europa centro orientale;313.0;258.0;571.0;0,14%
Ungheria;Unione Europea;123.0;416.0;539.0;0,13%
Bielorussia;Europa centro orientale;109.0;430.0;539.0;0,13%
Croazia;Unione Europea;204.0;327.0;531.0;0,13%
Portogallo;Unione Europea;243.0;262.0;505.0;0,12%
Slovacchia;Unione Europea;72.0;401.0;473.0;0,11%
Svezia;Unione Europea;124.0;339.0;463.0;0,11%
Austria;Unione Europea;111.0;347.0;458.0;0,11%
Repubblica Ceca;Unione Europea;74.0;383.0;457.0;0,11%
Irlanda;Unione Europea;200.0;237.0;437.0;0,11%
Lituania;Unione Europea;71.0;307.0;378.0;0,09%
Danimarca;Unione Europea;100.0;187.0;287.0;0,07%
Lettonia;Unione Europea;35.0;158.0;193.0;0,05%
Estonia;Unione Europea;34.0;157.0;191.0;0,05%
Finlandia;Unione Europea;33.0;137.0;170.0;0,04%
Norvegia;Altri paesi europei;64.0;76.0;140.0;0,03%
Montenegro;Europa centro orientale;49.0;62.0;111.0;0,03%
Slovenia;Unione Europea;47.0;54.0;101.0;0,02%
Cipro;Unione Europea;23.0;40.0;63.0;0,02%
Malta;Unione Europea;26.0;30.0;56.0;0,01%
Islanda;Altri paesi europei;12.0;17.0;29.0;0,01%
San Marino;Altri paesi europei;11.0;12.0;23.0;0,01%
Lussemburgo;Unione Europea;7.0;14.0;21.0;0,01%
Principato di Monaco;Altri paesi europei;3.0;3.0;6.0;0,00%
Liechtenstein;Altri paesi europei;2.0;2.0;4.0;0,00%
Repubblica Popolare Cinese;Asia orientale;34.688;32.636;67.324;16,22%
Filippine;Asia orientale;5.465;6.866;12.331;2,97%
Pakistan;Asia centro meridionale;8.754;2.308;11.062;2,66%
Bangladesh;Asia centro meridionale;6.475;2.547;9.022;2,17%
Sri Lanka (ex Ceylon);Asia centro meridionale;3.762;3.499;7.261;1,75%
India;Asia centro meridionale;3.298;3.113;6.411;1,54%
Georgia;Asia occidentale;709.0;5.627;6.336;1,53%
Giappone;Asia orientale;238.0;989.0;1.227;0,30%
Repubblica Islamica dell'Iran;Asia occidentale;522.0;605.0;1.127;0,27%
Afghanistan;Asia centro meridionale;787.0;182.0;969.0;0,23%
Thailandia;Asia orientale;52.0;414.0;466.0;0,11%
Kazakhstan;Asia centro meridionale;50.0;296.0;346.0;0,08%
Repubblica di Corea (Corea del Sud);Asia orientale;110.0;194.0;304.0;0,07%
